,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
ex:country,0.15606923,-0.124693155,0.06049649,0.038300484,0.06902608,-0.08809544,0.2307358,0.0041192817,0.05122683,-0.25434974,0.24674211,-0.17500316,0.22550003,0.073593326,-0.11389944,-0.058615398,-0.2386007,-0.17790703,0.24072026,0.10607994,-0.51406807,-0.30047154,0.009617654,-0.046229206,-0.08372412,-0.10811053,-0.041985665,-0.106027946,0.042923145,-0.047344085,0.06370312,-0.11226891,0.3373295,0.22378731,-0.056399032,-0.016061641,-0.34828752,0.15224062,-0.30308032,0.04512304,0.10159007,-0.17688534,-0.063438244,0.029081905,0.14445408,-0.44194543,0.11443214,0.24779083,0.076708056,-0.06976259
ex:lastWatched,0.24624437,-0.020734327,0.15432745,0.040640272,0.097471476,0.16092609,-0.24757901,-0.12826425,-0.16269627,0.015369098,-0.22511359,0.12270336,-0.0003432016,0.05100472,0.15507542,-0.14168507,0.03403896,-0.15913951,-0.32537347,0.013108777,0.25368586,-0.20150703,-0.08803967,0.16996482,0.09151356,-0.017931985,0.041890237,0.063904114,0.23035404,0.09462725,-0.24906427,0.30740988,0.16642684,-0.12457293,0.13763289,-0.29186913,0.010546479,-0.0416984,-0.091066435,0.05566892,-0.19316863,0.1264602,-0.010265478,0.068791725,-0.29240027,-0.0068082106,0.2153755,-0.11902489,-0.17299041,-0.014503585
ex:liked,0.19552106,-0.016320596,-0.057763323,-0.1627167,-0.19074957,0.021393942,-0.018816916,-0.13941072,-0.22486275,-0.16613284,-0.15515359,0.32920504,-0.27641886,0.19085625,0.1587312,-0.15968952,-0.032450784,0.3049082,-0.23506895,-0.27335417,-0.086492,-0.097337335,-0.42044976,0.16372687,0.28052747,-0.27222338,-0.0685552,-0.17682178,0.1296214,0.13226166,-0.28032637,0.08273354,-0.12979163,0.13640147,0.46105784,0.11939972,0.0032144361,0.19649851,-0.0027304434,-0.06587607,0.003278955,0.1034671,0.016304098,0.06624767,0.037679058,0.05859365,-0.07882646,-0.00128353,0.13325593,0.13247634
ex:name,0.1779743,0.00214336,-0.114434816,-0.012661344,0.109377675,0.016124887,-0.09277083,0.23663521,0.37216803,0.23385839,-0.06954975,0.36612266,-0.20653982,0.34261525,-0.049812652,0.043645453,-0.1863394,-0.08100877,0.10152207,0.19645579,0.08078937,-0.15640701,0.059220545,-0.17808665,-0.114569634,-0.15832677,-0.06760241,-0.18950485,0.008301974,0.10311014,-0.07053084,-0.1764937,0.1109498,-0.08085094,0.2663691,-0.17033489,-0.008498619,0.06767438,0.12231688,0.26162142,0.080403835,-0.28077567,-0.05498805,0.021402787,0.007922652,0.106943056,0.17659135,-0.07811156,0.077678725,-0.1387679
ex:originalLanguage,-0.035024673,0.06208451,-0.26656228,0.3258113,-0.0006481977,0.10842499,-0.07515256,-0.07126325,0.0156327,-0.02910891,-0.12126017,0.040145557,0.06954352,-0.2931238,-0.09291289,-0.07001054,-0.276071,-0.14993346,0.054709405,-0.33773535,0.0028787113,0.21597916,-0.16229613,0.13390307,0.20868655,-0.18090077,-0.023218414,-0.048907217,0.12477538,0.26398382,-0.41718924,0.06737415,0.14050996,-0.04475607,0.09297595,0.03163173,0.54529583,0.07069158,-0.18345664,0.0048855687,0.1991002,0.09763267,-0.03175624,-0.011778744,-0.2320789,-0.05101105,-0.08220534,-0.06030603,-0.07114288,0.018648356
ex:popularity,0.086520664,-0.121608146,-0.02788993,-0.12460645,0.2332491,0.14241666,0.07007177,0.09113153,-0.13545357,0.12247886,-0.07035596,0.07562589,-0.20092277,-0.12273049,0.26578435,0.1080477,0.09873582,-0.048942663,-0.15290883,0.055356435,-0.15707898,0.22074637,-0.18068436,0.2172144,0.059438705,-0.1556545,-0.08033687,-0.082514174,0.1742968,0.03312569,-0.25733295,0.13337447,0.13708471,-0.21467382,0.16282153,0.046026345,0.23116371,-0.082869135,-0.111302935,0.23508073,-0.06044817,-0.107603945,-0.010949187,0.02182601,-0.16359763,0.21678437,0.21398108,0.022606863,0.10254099,0.017428095
ex:productionCountry,0.106917806,0.1924198,-0.073211364,0.0696413,0.13840993,0.55763274,0.19989279,0.03603474,-0.24496755,-0.25896752,0.12575912,0.049471054,0.20480295,-0.08699293,0.07769085,0.060381543,-0.12620586,-0.10031965,-0.0587492,-0.1902146,-0.39759487,-0.12734675,-0.27734,-0.059470143,-0.007245601,-0.14610195,-0.0036783996,-0.25728542,0.49626565,-0.05384007,-0.21018796,0.22734416,0.057125248,0.00010115946,0.2540658,-0.16645661,-0.07973824,0.10532212,-0.30426335,-0.1339989,0.23105796,-0.40860292,-0.20575143,-0.032400873,-0.16882636,-0.15492731,0.02508499,0.033736937,0.103749745,0.010214243
ex:timesWatched,0.34901786,-0.26323804,-0.23276538,-0.1653691,0.16893831,0.2740513,-0.23427445,0.19569565,0.03264037,-0.1280853,0.1068525,0.037551288,-0.0428041,-0.19110802,0.13558592,0.17153984,-0.11875789,0.2698073,-0.20906006,-0.14467998,-0.17868519,0.31111068,-0.1348747,0.30160698,0.0085948035,0.17101316,-0.20979661,-0.20281176,0.03968527,0.44779465,-0.18276276,0.2813887,0.3072024,0.13629216,0.26469442,-0.44551858,0.066262,-0.24515645,-0.12743688,-0.101767525,-0.10815632,-0.12526259,-0.22045799,0.0071085203,0.061266735,-0.045928486,0.21985587,0.163961,0.22115216,-0.21294294
rdf:type,-0.062263455,-0.3342957,-0.28358877,-0.035154924,-0.031252418,-0.10579436,0.015805013,-0.04539875,0.23652999,-0.026950484,-0.12567991,0.19098628,-0.26063547,-0.040079936,0.25069514,-0.04591043,-0.034371324,0.18020913,0.009925791,0.19859643,-0.3034956,-0.36816975,-0.10490617,0.035442296,0.16235931,-0.2522511,-0.15368013,-0.12383782,0.008484997,0.10671788,-0.09884624,-0.11214177,0.33001438,-0.020188816,0.12472623,0.013722393,0.243242,-0.16790047,0.048785355,0.037618298,0.19466843,-0.017484305,0.13416936,0.004323889,0.18806052,0.014775919,-0.012487416,-0.07807473,0.07317376,0.14726791
schema:actor,0.3174724,0.20040978,0.1557274,-0.17073356,-0.24850522,0.21762502,-0.083207004,-0.028779892,-0.14826967,-0.2862079,0.06555451,0.24794678,-0.016323764,-0.16631582,0.22900061,0.103910856,-0.20416188,-0.07029596,-0.0121277915,0.0011621809,-0.062941425,0.27745658,-0.30293533,0.036941145,-0.1381898,0.07801977,-0.023523837,-0.031404432,0.27796286,0.29156774,-0.22136533,0.12968148,-0.04378787,-0.121747,0.26845887,-0.1757047,0.32094535,-0.10348772,-0.24834636,0.23851235,-0.1898955,0.03741041,0.038614336,-0.092940636,-0.10189404,-0.09274991,-0.042186353,0.01952656,-0.15193167,-0.047920313
